LupInput50.dat file for hru fraction reset
    1  0.0004054
    2  0.1278660
    3  0.0012162
    4  0.7406010
    5  0.0404598
    6  0.0595951
    7  0.0017027
    8  0.0026757
    9  0.0000811
   10  0.0207569
   11  0.0000811
   12  0.0000811
   13  0.0025946
   14  0.0254593
   15  0.1009715
   16  0.1138614
   17  0.4585699
   18  0.0161334
   19  0.0495619
   20  0.0262656
   21  0.0864717
   22  0.0021009
   23  0.0770369
   24  0.0000000
   25  0.0000000
   26  0.0018218
   27  0.0066207
   28  0.0001781
   29  0.0002636
   30  0.0000297
   31  0.0053725
   32  0.0266750
   33  0.0000930
   34  0.0005814
   35  0.0007057
   36  0.0000465
   37  0.0010233
   38  0.0060329
   39  0.2562678
   40  0.0058555
   41  0.0278814
   42  0.0128465
   43  0.2358033
   44  0.0000591
   45  0.0690352
   46  0.0012302
   47  0.0366114
   48  0.0196483
   49  0.0078309
   50  0.1063327
   51  0.0002721
   52  0.0119002
   53  0.0000355
   54  0.0002602
   55  0.0007452
   56  0.0231379
   57  0.0003194
   58  0.0007334
   59  0.1300857
   60  0.0041402
   61  0.0080439
   62  0.0000355
   63  0.0006743
   64  0.0000118
   65  0.0000591
   66  0.0008162
   67  0.0044241
   68  0.0000118
   69  0.0008517
   70  0.0000473
   71  0.0007452
   72  0.0181105
   73  0.0000237
   74  0.0031584
   75  0.0000118
   76  0.0009108
   77  0.0000118
   78  0.0008162
   79  0.0001538
   80  0.0005678
   81  0.0035133
   82  0.1117961
   83  0.3857581
   84  0.3539919
   85  0.0938947
   86  0.0136893
   87  0.0093017
   88  0.0003510
   89  0.0122853
   90  0.0001755
   91  0.0015795
   92  0.0177259
   93  0.0015685
   94  0.1365435
   95  0.0817199
   96  0.0022946
   97  0.1530850
   98  0.3399500
   99  0.0003921
  100  0.0093382
  101  0.0337074
  102  0.0012344
  103  0.0428859
  104  0.0265041
  105  0.0000871
  106  0.0004357
  107  0.0011473
  108  0.0000290
  109  0.0005954
  110  0.0960829
  111  0.0417386
  112  0.0002469
  113  0.0000726
  114  0.0001598
  115  0.0000290
  116  0.0083070
  117  0.0109502
  118  0.0015249
  119  0.0000290
  120  0.0009149
  121  0.0000581
  122  0.0000436
  123  0.0074357
  124  0.0010166
  125  0.0182770
  126  0.1633536
  127  0.0934985
  128  0.0311815
  129  0.0185464
  130  0.0637201
  131  0.0414905
  132  0.0567432
  133  0.0020782
  134  0.0123395
  135  0.0094727
  136  0.0105675
  137  0.0101036
  138  0.0378164
  139  0.0388370
  140  0.0152806
  141  0.0037204
  142  0.0005010
  143  0.0004082
  144  0.0015494
  145  0.0120362
  146  0.0248338
  147  0.0000000
  148  0.0000000
  149  0.0301552
  150  0.0832668
  151  0.0825733
  152  0.0135768
  153  0.0000742
  154  0.0001206
  155  0.0000278
  156  0.0001113
  157  0.0018277
  158  0.0038689
  159  0.0004824
  160  0.0000186
  161  0.0032565
  162  0.0137034
  163  0.0010391
  164  0.0000186
  165  0.0002691
  166  0.0003247
  167  0.0000557
  168  0.0083551
  169  0.0214029
  170  0.0018413
  171  0.0046051
  172  0.0000000
  173  0.0000000
  174  0.0000000
  175  0.0000000
  176  0.0012525
  177  0.0008164
  178  0.0003340
  179  0.0000649
  180  0.0110592
  181  0.0261820
  182  0.0203277
  183  0.0028761
  184  0.0026501
  185  0.0055112
  186  0.0004295
  187  0.2047912
  188  0.0679477
  189  0.0136798
  190  0.0036620
  191  0.0529138
  192  0.2826970
  193  0.0008882
  194  0.0009246
  195  0.0154708
  196  0.0494629
  197  0.0007863
  198  0.0012304
  199  0.0000437
  200  0.0749369
  201  0.0107458
  202  0.0002767
  203  0.0003203
  204  0.0000655
  205  0.0045592
  206  0.0015362
  207  0.0020967
  208  0.0002475
  209  0.1565685
  210  0.0138182
  211  0.0001383
  212  0.0001383
  213  0.0015726
  214  0.0012813
  215  0.0000801
  216  0.0018783
  217  0.0000218
  218  0.0000437
  219  0.0035601
  220  0.0000291
  221  0.0001310
  222  0.0004004
  223  0.0078046
  224  0.0063485
  225  0.0000291
  226  0.0007717
  227  0.0000146
  228  0.0000291
  229  0.0011066
  230  0.0000146
  231  0.0000946
  232  0.0048851
  233  0.0011649
  234  0.0002601
  235  0.0047201
  236  0.0055581
  237  0.0853178
  238  0.0448310
  239  0.0024853
  240  0.0141698
  241  0.0107887
  242  0.1265750
  243  0.3343930
  244  0.0003275
  245  0.0021577
  246  0.0027935
  247  0.0263489
  248  0.0859535
  249  0.0000482
  250  0.0018977
  251  0.0030151
  252  0.0466709
  253  0.0201229
  254  0.0003371
  255  0.0009922
  256  0.0026972
  257  0.0001252
  258  0.0000000
  259  0.0010403
  260  0.0045283
  261  0.0002119
  262  0.0000578
  263  0.0099090
  264  0.0034196
  265  0.0692247
  266  0.0221354
  267  0.0003468
  268  0.0030054
  269  0.0013679
  270  0.0001156
  271  0.0006550
  272  0.0007514
  273  0.0001156
  274  0.0013871
  275  0.0000193
  276  0.0126141
  277  0.0006069
  278  0.0137630
  279  0.0233017
  280  0.0001445
  281  0.0000193
  282  0.0001284
  283  0.0001349
  284  0.0006165
  285  0.0019073
  286  0.0000482
  287  0.0005298
  288  0.0035352
  289  0.0020036
  290  0.0002214
  291  0.0118678
  292  0.0073510
  293  0.0402088
  294  0.0120228
  295  0.2463013
  296  0.0364005
  297  0.3214272
  298  0.0014835
  299  0.0296695
  300  0.0068417
  301  0.0918427
  302  0.0000664
  303  0.0070188
  304  0.0035426
  305  0.0220307
  306  0.0014613
  307  0.0015499
  308  0.0639445
  309  0.0000443
  310  0.0032991
  311  0.0036312
  312  0.0275218
  313  0.0000221
  314  0.0000664
  315  0.0011735
  316  0.0028341
  317  0.0006421
  318  0.0191081
  319  0.0011292
  320  0.0257283
  321  0.0002657
  322  0.0000664
  323  0.0000664
  324  0.0000886
  325  0.0026348
  326  0.0067089
  327  0.0169014
  328  0.0110705
  329  0.0377710
  330  0.0119078
  331  0.0099081
  332  0.1232695
  333  0.1043797
  334  0.2868493
  335  0.0297469
  336  0.1438426
  337  0.0219854
  338  0.0299955
  339  0.0552911
  340  0.0142577
  341  0.0240868
  342  0.0014913
  343  0.0042028
  344  0.0023386
  345  0.0118400
  346  0.0048241
  347  0.0000226
  348  0.0000339
  349  0.0004632
  350  0.0000113
  351  0.0001582
  352  0.0000113
  353  0.0002824
  354  0.0024968
  355  0.0011490
  356  0.0090156
  357  0.0033780
  358  0.0002373
  359  0.0007795
  360  0.0002724
  361  0.0003728
  362  0.0003502
  363  0.0000113
  364  0.0046886
  365  0.0058744
  366  0.0069567
  367  0.0023386
  368  0.0096596
  369  0.0002147
  370  0.0000278
  371  0.0001130
  372  0.0000339
  373  0.0007456
  374  0.0003038
  375  0.0006440
  376  0.0003841
  377  0.0001017
  378  0.0010168
  379  0.0012315
  380  0.0009038
  381  0.0001586
  382  0.1735137
  383  0.0128721
  384  0.0721153
  385  0.2105618
  386  0.0806893
  387  0.3096578
  388  0.0399006
  389  0.0085151
  390  0.0718507
  391  0.0007929
  392  0.0003595
  393  0.0008035
  394  0.0009092
  395  0.0000634
  396  0.0001163
  397  0.0000106
  398  0.0001480
  399  0.0000423
  400  0.0006958
  401  0.0001269
  402  0.0004073
  403  0.0000067
  404  0.0000211
  405  0.0000106
  406  0.0013512
  407  0.0071013
  408  0.0054061
  409  0.0000106
  410  0.0001163
  411  0.0002481
  412  0.0003172
  413  0.0007718
